bucket,src,dst,status,note
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I56 Food and beverage service activities/U276.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I56 Food and beverage service activities/U276.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I56 Food and beverage service activities/U277.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I56 Food and beverage service activities/U277.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I56 Food and beverage service activities/U279.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I56 Food and beverage service activities/U279.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I56 Food and beverage service activities/U278.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I56 Food and beverage service activities/U278.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I55 Accommodation/U275.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I55 Accommodation/U275.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/I/I55 Accommodation/U274.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/I/I55 Accommodation/U274.csv,moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/N/N82 Office administrative, office support and other business support activities/U357.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/N/N82 Office administrative, office support and other business support activities/U357.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/N/N82 Office administrative, office support and other business support activities/U356.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/N/N82 Office administrative, office support and other business support activities/U356.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/N/N82 Office administrative, office support and other business support activities/U355.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/N/N82 Office administrative, office support and other business support activities/U355.csv",moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/N/N80 Security and investigation activities/U354.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/N/N80 Security and investigation activities/U354.csv,moved,
